,Days,S,I,R
25,25,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
26,26,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
27,27,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
28,28,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
29,29,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
30,30,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
31,31,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
32,32,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
33,33,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
34,34,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
35,35,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
36,36,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
37,37,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
38,38,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
39,39,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
40,40,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
41,41,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
42,42,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
43,43,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
44,44,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
45,45,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
46,46,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
47,47,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
48,48,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
49,49,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
50,50,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",0,
