,Days,S,I,R
25,25,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",0,
26,26,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",0,
27,27,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",0,
28,28,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",0,
29,29,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",0,
30,30,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",0,
31,31,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",0,
32,32,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",0,
33,33,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",0,
34,34,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",0,
35,35,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",0,
36,36,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",0,
37,37,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",0,
38,38,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",0,
39,39,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",0,
40,40,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",1,
41,41,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",1,
42,42,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",1,
43,43,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",1,
44,44,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",1,
45,45,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",1,
46,46,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",1,
47,47,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",1,
48,48,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",1,
49,49,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",2,
50,50,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",2,
