,Days,S,I,R
25,25,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
26,26,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
27,27,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
28,28,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
29,29,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
30,30,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
31,31,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
32,32,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
33,33,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
34,34,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
35,35,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
36,36,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
37,37,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
38,38,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
39,39,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
40,40,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
41,41,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
42,42,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
43,43,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
44,44,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
45,45,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
46,46,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
47,47,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
48,48,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
49,49,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
50,50,"[45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260. 45260.
 45259. 45259. 45259. 45258. 45258. 45257. 45257. 45257. 45257. 45256.
 45256. 45255. 45255. 45255. 45255. 45255. 45255. 45254. 45254. 45254.
 45254. 45253. 45253. 45252. 45252. 45252. 45252. 45251. 45251. 45251.
 45251. 45251. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250.
 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45250. 45249. 45249.
 45249. 45249. 45249. 45249. 45249. 45249. 45249. 45248. 45248.]",0,
