,Days,S,I,R
25,25,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
26,26,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
27,27,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
28,28,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
29,29,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
30,30,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
31,31,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
32,32,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
33,33,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
34,34,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
35,35,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
36,36,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
37,37,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
38,38,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
39,39,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
40,40,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
41,41,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
42,42,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
43,43,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
44,44,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
45,45,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
46,46,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
47,47,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
48,48,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
49,49,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
50,50,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",0,
