,Days,S,I,R
25,25,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
26,26,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
27,27,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
28,28,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
29,29,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
30,30,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
31,31,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
32,32,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
33,33,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
34,34,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
35,35,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
36,36,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
37,37,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
38,38,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
39,39,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
40,40,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
41,41,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
42,42,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
43,43,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
44,44,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
45,45,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
46,46,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
47,47,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
48,48,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
49,49,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
50,50,"[26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846. 26846.
 26846. 26846. 26846. 26846. 26846. 26845. 26845. 26844. 26844. 26844.
 26842. 26842. 26842. 26842. 26842. 26841. 26841. 26841. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840.
 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26840. 26839.]",0,
