,Days,S,I,R
25,25,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
26,26,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
27,27,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
28,28,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
29,29,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
30,30,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
31,31,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
32,32,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
33,33,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
34,34,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
35,35,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
36,36,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
37,37,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
38,38,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
39,39,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
40,40,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
41,41,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
42,42,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
43,43,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
44,44,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
45,45,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
46,46,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
47,47,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
48,48,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
49,49,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",0,
