,Days,S,I,R
25,25,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
26,26,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
27,27,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
28,28,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
29,29,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
30,30,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
31,31,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
32,32,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
33,33,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
34,34,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
35,35,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
36,36,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
37,37,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
38,38,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
39,39,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
40,40,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
41,41,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
42,42,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
43,43,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
44,44,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
45,45,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
46,46,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
47,47,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
48,48,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
49,49,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
50,50,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",0,
