,Days,S,I,R
25,25,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
26,26,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
27,27,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
28,28,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
29,29,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
30,30,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
31,31,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
32,32,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
33,33,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
34,34,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
35,35,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
36,36,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
37,37,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
38,38,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
39,39,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
40,40,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
41,41,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
42,42,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
43,43,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
44,44,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
45,45,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
46,46,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
47,47,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
48,48,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
49,49,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
50,50,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",0,
