,Days,S,I,R
25,25,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
26,26,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
27,27,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
28,28,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
29,29,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
30,30,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
31,31,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
32,32,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
33,33,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
34,34,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
35,35,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
36,36,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
37,37,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
38,38,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
39,39,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
40,40,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
41,41,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
42,42,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
43,43,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
44,44,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
45,45,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
46,46,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
47,47,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
48,48,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
49,49,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
50,50,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",0,
