,Days,S,I,R
25,25,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
26,26,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
27,27,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
28,28,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
29,29,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
30,30,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
31,31,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
32,32,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
33,33,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
34,34,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
35,35,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
36,36,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
37,37,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
38,38,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
39,39,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
40,40,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
41,41,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
42,42,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
43,43,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
44,44,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
45,45,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
46,46,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
47,47,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
48,48,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
49,49,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
50,50,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",0,
