,Days,S,I,R
26,26,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
27,27,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
28,28,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
29,29,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
30,30,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
31,31,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
32,32,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
33,33,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
34,34,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
35,35,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
36,36,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
37,37,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
38,38,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
39,39,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
40,40,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
41,41,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
42,42,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
43,43,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
44,44,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
45,45,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
46,46,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
47,47,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
48,48,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
49,49,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
50,50,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
51,51,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",0,
