,Days,S,I,R
47,47,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
48,48,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
49,49,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
50,50,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
51,51,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
52,52,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
53,53,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
54,54,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
55,55,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
56,56,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",0,
57,57,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",1,
58,58,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",1,
59,59,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",1,
60,60,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",2,
61,61,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",2,
62,62,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",3,
63,63,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",3,
64,64,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",4,
65,65,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",4,
66,66,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",4,
67,67,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",4,
68,68,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",4,
69,69,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",6,
70,70,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",7,
71,71,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",8,
72,72,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",8,
