,Days,S,I,R
26,26,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
27,27,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
28,28,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
29,29,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
30,30,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
31,31,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
32,32,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
33,33,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
34,34,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
35,35,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
36,36,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
37,37,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
38,38,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
39,39,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
40,40,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
41,41,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
42,42,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
43,43,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
44,44,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
45,45,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
46,46,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
47,47,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
48,48,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
49,49,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
50,50,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
51,51,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",0,
