,Days,S,I,R
26,26,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
27,27,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
28,28,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
29,29,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
30,30,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
31,31,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
32,32,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
33,33,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
34,34,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
35,35,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
36,36,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
37,37,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
38,38,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
39,39,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
40,40,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
41,41,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
42,42,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
43,43,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
44,44,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
45,45,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
46,46,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
47,47,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
48,48,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
49,49,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
50,50,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
51,51,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",0,
