,Days,S,I,R
25,25,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
26,26,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
27,27,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
28,28,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
29,29,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
30,30,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
31,31,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
32,32,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
33,33,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
34,34,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
35,35,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
36,36,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
37,37,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
38,38,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
39,39,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
40,40,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
41,41,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
42,42,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
43,43,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
44,44,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
45,45,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
46,46,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
47,47,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
48,48,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
49,49,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
50,50,"[14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14328.
 14328. 14328. 14328. 14328. 14328. 14328. 14328. 14325. 14323. 14322.
 14322. 14322. 14322. 14322. 14322. 14322. 14322. 14321. 14321. 14321.
 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14321. 14319. 14319.
 14316. 14316. 14315. 14314. 14314. 14314. 14314. 14314. 14313. 14313.
 14313. 14313. 14313. 14312. 14311. 14311. 14311. 14310. 14310.]",0,
