,Days,S,I,R
25,25,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
26,26,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
27,27,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
28,28,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
29,29,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
30,30,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
31,31,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
32,32,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
33,33,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
34,34,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
35,35,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
36,36,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
37,37,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
38,38,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
39,39,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
40,40,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
41,41,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
42,42,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
43,43,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
44,44,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
45,45,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
46,46,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
47,47,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
48,48,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
49,49,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
50,50,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",0,
