,Days,S,I,R
26,26,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
27,27,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
28,28,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
29,29,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
30,30,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
31,31,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
32,32,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
33,33,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
34,34,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
35,35,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
36,36,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
37,37,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
38,38,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
39,39,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
40,40,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
41,41,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
42,42,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
43,43,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
44,44,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
45,45,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
46,46,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
47,47,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
48,48,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
49,49,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
50,50,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
51,51,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",0,
