,Days,S,I,R
25,25,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
26,26,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
27,27,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
28,28,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
29,29,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
30,30,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
31,31,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
32,32,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
33,33,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
34,34,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
35,35,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
36,36,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
37,37,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
38,38,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
39,39,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
40,40,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
41,41,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
42,42,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
43,43,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
44,44,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
45,45,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
46,46,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
47,47,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
48,48,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
49,49,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
50,50,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",0,
