,Days,S,I,R
25,25,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
26,26,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
27,27,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
28,28,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
29,29,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
30,30,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
31,31,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
32,32,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
33,33,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
34,34,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
35,35,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
36,36,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
37,37,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
38,38,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
39,39,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
40,40,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
41,41,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
42,42,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
43,43,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
44,44,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
45,45,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
46,46,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
47,47,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
48,48,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
49,49,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",0,
