,Days,S,I,R
25,25,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
26,26,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
27,27,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
28,28,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
29,29,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
30,30,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
31,31,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
32,32,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
33,33,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
34,34,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
35,35,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
36,36,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
37,37,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
38,38,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
39,39,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
40,40,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
41,41,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
42,42,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
43,43,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
44,44,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
45,45,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
46,46,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
47,47,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
48,48,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
49,49,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
50,50,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",0,
