,Days,S,I,R
25,25,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
26,26,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
27,27,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
28,28,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
29,29,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
30,30,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
31,31,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
32,32,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
33,33,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
34,34,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
35,35,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
36,36,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
37,37,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
38,38,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
39,39,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
40,40,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
41,41,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
42,42,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
43,43,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
44,44,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
45,45,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
46,46,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
47,47,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
48,48,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
49,49,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
50,50,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",0,
