,Days,S,I,R
25,25,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
26,26,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
27,27,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
28,28,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
29,29,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
30,30,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
31,31,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
32,32,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
33,33,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
34,34,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
35,35,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
36,36,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
37,37,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
38,38,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
39,39,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
40,40,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
41,41,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
42,42,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
43,43,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
44,44,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
45,45,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
46,46,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
47,47,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
48,48,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
49,49,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
50,50,"[38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165.
 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38165. 38163.
 38163. 38163. 38163. 38163. 38163. 38160. 38160. 38160. 38160. 38160.
 38159. 38159. 38159. 38158. 38158. 38157. 38156. 38155. 38155. 38154.
 38154. 38154. 38153. 38153. 38153. 38153. 38152. 38152. 38151. 38150.
 38150. 38148. 38147. 38146. 38145. 38145. 38145. 38144. 38144. 38144.
 38144. 38144. 38144. 38144. 38143. 38143. 38143. 38143. 38139. 38139.
 38139. 38139. 38139. 38139. 38139. 38139. 38139. 38137. 38136. 38134.
 38133. 38131. 38131. 38131. 38131. 38131. 38130. 38130. 38130.]",0,
