,Days,S,I,R
25,25,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
26,26,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
27,27,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
28,28,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
29,29,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
30,30,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
31,31,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
32,32,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
33,33,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
34,34,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
35,35,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
36,36,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
37,37,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
38,38,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
39,39,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
40,40,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
41,41,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
42,42,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
43,43,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
44,44,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
45,45,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
46,46,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
47,47,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
48,48,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
49,49,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
50,50,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",0,
