,Days,S,I,R
25,25,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
26,26,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
27,27,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
28,28,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
29,29,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
30,30,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
31,31,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
32,32,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
33,33,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
34,34,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
35,35,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
36,36,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
37,37,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
38,38,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
39,39,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
40,40,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
41,41,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
42,42,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
43,43,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
44,44,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
45,45,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
46,46,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
47,47,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
48,48,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
49,49,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
50,50,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",0,
