,Days,S,I,R
25,25,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
26,26,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
27,27,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
28,28,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
29,29,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
30,30,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
31,31,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
32,32,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
33,33,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
34,34,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
35,35,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
36,36,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
37,37,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
38,38,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
39,39,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
40,40,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
41,41,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
42,42,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
43,43,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
44,44,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
45,45,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
46,46,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
47,47,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
48,48,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
49,49,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
50,50,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",0,
