,Days,S,I,R
26,26,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
27,27,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
28,28,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
29,29,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
30,30,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
31,31,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
32,32,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
33,33,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
34,34,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
35,35,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
36,36,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
37,37,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
38,38,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
39,39,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
40,40,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
41,41,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
42,42,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
43,43,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
44,44,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
45,45,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
46,46,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
47,47,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
48,48,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
49,49,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
50,50,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
51,51,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",0,
