,Days,S,I,R
25,25,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
26,26,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
27,27,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
28,28,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
29,29,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
30,30,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
31,31,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
32,32,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
33,33,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
34,34,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
35,35,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
36,36,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
37,37,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
38,38,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
39,39,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
40,40,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
41,41,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
42,42,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
43,43,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
44,44,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
45,45,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
46,46,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
47,47,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
48,48,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
49,49,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
50,50,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
