,Days,S,I,R
25,25,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
26,26,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
27,27,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
28,28,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
29,29,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
30,30,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
31,31,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
32,32,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
33,33,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
34,34,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
35,35,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
36,36,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
37,37,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
38,38,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
39,39,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
40,40,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
41,41,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
42,42,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
43,43,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
44,44,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
45,45,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
46,46,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
47,47,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
48,48,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
49,49,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
50,50,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",0,
