,Days,S,I,R
25,25,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
26,26,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
27,27,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
28,28,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
29,29,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
30,30,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
31,31,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
32,32,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
33,33,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
34,34,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
35,35,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
36,36,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
37,37,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
38,38,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
39,39,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
40,40,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
41,41,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
42,42,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
43,43,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
44,44,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
45,45,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
46,46,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
47,47,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
48,48,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
49,49,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",0,
