,Days,S,I,R
25,25,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
26,26,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
27,27,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
28,28,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
29,29,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
30,30,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
31,31,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
32,32,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
33,33,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
34,34,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
35,35,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
36,36,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
37,37,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
38,38,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
39,39,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
40,40,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
41,41,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
42,42,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
43,43,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
44,44,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
45,45,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
46,46,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
47,47,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
48,48,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
49,49,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
50,50,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",0,
