,Days,S,I,R
25,25,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
26,26,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
27,27,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
28,28,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
29,29,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
30,30,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
31,31,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
32,32,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
33,33,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
34,34,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
35,35,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
36,36,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
37,37,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
38,38,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
39,39,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
40,40,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
41,41,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
42,42,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
43,43,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
44,44,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
45,45,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
46,46,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
47,47,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
48,48,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
49,49,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
50,50,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
