,Days,S,I,R
25,25,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
26,26,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
27,27,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
28,28,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
29,29,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
30,30,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
31,31,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
32,32,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
33,33,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
34,34,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
35,35,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
36,36,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
37,37,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
38,38,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
39,39,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
40,40,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
41,41,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
42,42,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
43,43,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
44,44,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
45,45,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
46,46,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
47,47,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
48,48,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
49,49,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
50,50,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",0,
