,Days,S,I,R
25,25,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
26,26,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
27,27,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
28,28,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
29,29,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
30,30,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
31,31,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
32,32,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
33,33,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
34,34,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
35,35,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
36,36,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
37,37,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
38,38,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
39,39,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
40,40,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
41,41,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
42,42,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
43,43,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
44,44,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
45,45,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
46,46,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
47,47,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
48,48,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
49,49,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
50,50,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",0,
