,Days,S,I,R
25,25,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
26,26,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
27,27,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
28,28,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
29,29,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
30,30,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
31,31,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
32,32,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
33,33,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
34,34,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
35,35,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
36,36,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
37,37,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
38,38,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
39,39,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
40,40,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
41,41,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
42,42,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
43,43,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
44,44,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
45,45,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
46,46,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
47,47,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",0,
48,48,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",1,
49,49,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",1,
