,Days,S,I,R
41,41,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
42,42,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
43,43,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
44,44,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",0,
45,45,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",1,
46,46,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",1,
47,47,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",1,
48,48,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",1,
49,49,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",1,
50,50,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",1,
51,51,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",1,
52,52,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",2,
53,53,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",3,
54,54,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",4,
55,55,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",4,
56,56,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",6,
57,57,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",6,
58,58,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",12,
59,59,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",14,
60,60,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",19,
61,61,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",29,
62,62,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",31,
63,63,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",35,
64,64,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",35,
65,65,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",50,
