,Days,S,I,R
26,26,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
27,27,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
28,28,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
29,29,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
30,30,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
31,31,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
32,32,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
33,33,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
34,34,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
35,35,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
36,36,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
37,37,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
38,38,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
39,39,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
40,40,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
41,41,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
42,42,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
43,43,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
44,44,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
45,45,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
46,46,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
47,47,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
48,48,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
49,49,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
50,50,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
51,51,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
