,Days,S,I,R
26,26,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
27,27,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
28,28,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
29,29,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
30,30,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
31,31,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
32,32,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
33,33,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
34,34,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
35,35,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
36,36,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
37,37,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
38,38,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
39,39,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
40,40,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
41,41,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
42,42,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
43,43,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
44,44,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
45,45,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
46,46,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
47,47,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
48,48,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
49,49,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
50,50,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
51,51,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",0,
