,Days,S,I,R
26,26,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
27,27,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
28,28,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
29,29,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
30,30,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
31,31,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
32,32,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
33,33,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
34,34,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
35,35,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
36,36,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
37,37,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
38,38,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
39,39,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
40,40,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
41,41,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
42,42,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
43,43,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
44,44,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
45,45,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
46,46,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
47,47,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
48,48,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
49,49,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
50,50,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
51,51,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
