,Days,S,I,R
25,25,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
26,26,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
27,27,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
28,28,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
29,29,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
30,30,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
31,31,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
32,32,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
33,33,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
34,34,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
35,35,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
36,36,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
37,37,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
38,38,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
39,39,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
40,40,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
41,41,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
42,42,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
43,43,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
44,44,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
45,45,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
46,46,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
47,47,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
48,48,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
49,49,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
50,50,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
