,Days,S,I,R
25,25,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
26,26,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
27,27,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
28,28,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
29,29,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
30,30,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
31,31,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
32,32,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
33,33,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
34,34,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
35,35,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
36,36,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
37,37,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
38,38,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
39,39,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
40,40,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
41,41,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
42,42,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
43,43,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
44,44,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
45,45,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
46,46,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
47,47,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
48,48,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
49,49,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
50,50,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
