,Days,S,I,R
42,42,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
43,43,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
44,44,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
45,45,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
46,46,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
47,47,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
48,48,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
49,49,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
50,50,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
51,51,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
52,52,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
53,53,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
54,54,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
55,55,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
56,56,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
57,57,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
58,58,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
59,59,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
60,60,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
61,61,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
62,62,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
63,63,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
64,64,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
65,65,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
66,66,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
67,67,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
