,Days,S,I,R
25,25,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
26,26,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
27,27,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
28,28,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
29,29,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
30,30,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
31,31,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
32,32,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
33,33,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
34,34,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
35,35,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
36,36,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
37,37,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
38,38,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
39,39,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
40,40,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
41,41,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
42,42,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
43,43,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
44,44,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
45,45,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
46,46,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
47,47,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
48,48,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
49,49,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
50,50,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
