,Days,S,I,R
26,26,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
27,27,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
28,28,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
29,29,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
30,30,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
31,31,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
32,32,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
33,33,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
34,34,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
35,35,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
36,36,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
37,37,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
38,38,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
39,39,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
40,40,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
41,41,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
42,42,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
43,43,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
44,44,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
45,45,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
46,46,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
47,47,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
48,48,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
49,49,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
50,50,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
51,51,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
