,Days,S,I,R
25,25,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
26,26,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
27,27,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
28,28,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
29,29,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
30,30,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
31,31,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
32,32,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
33,33,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
34,34,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
35,35,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
36,36,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
37,37,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
38,38,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
39,39,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
40,40,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
41,41,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
42,42,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
43,43,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
44,44,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
45,45,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
46,46,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
47,47,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
48,48,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
49,49,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
50,50,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
