,Days,S,I,R
25,25,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
26,26,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
27,27,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
28,28,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
29,29,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
30,30,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
31,31,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
32,32,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
33,33,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
34,34,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
35,35,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
36,36,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
37,37,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
38,38,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
39,39,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
40,40,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
41,41,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
42,42,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
43,43,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
44,44,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
45,45,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
46,46,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
47,47,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
48,48,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
49,49,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
