,Days,S,I,R
25,25,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
26,26,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
27,27,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
28,28,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
29,29,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
30,30,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
31,31,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
32,32,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
33,33,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
34,34,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
35,35,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
36,36,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
37,37,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
38,38,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
39,39,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
40,40,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
41,41,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
42,42,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
43,43,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
44,44,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
45,45,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
46,46,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
47,47,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
48,48,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
49,49,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
50,50,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
