,Days,S,I,R
25,25,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
26,26,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
27,27,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
28,28,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
29,29,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
30,30,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
31,31,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
32,32,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
33,33,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
34,34,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
35,35,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
36,36,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
37,37,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
38,38,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
39,39,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
40,40,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
41,41,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
42,42,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
43,43,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
44,44,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
45,45,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
46,46,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",0,
47,47,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",1,
48,48,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",1,
49,49,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",1,
50,50,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",1,
