,Days,S,I,R
25,25,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
26,26,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
27,27,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
28,28,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
29,29,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
30,30,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
31,31,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
32,32,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
33,33,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
34,34,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
35,35,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
36,36,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
37,37,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
38,38,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
39,39,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
40,40,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
41,41,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
42,42,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
43,43,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
44,44,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
45,45,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
46,46,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
47,47,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
48,48,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
49,49,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
50,50,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",0,
