,Days,S,I,R
25,25,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
26,26,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
27,27,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
28,28,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
29,29,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
30,30,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
31,31,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
32,32,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
33,33,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
34,34,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
35,35,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
36,36,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
37,37,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
38,38,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
39,39,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
40,40,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
41,41,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
42,42,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
43,43,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
44,44,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
45,45,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
46,46,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
47,47,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
48,48,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
49,49,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",1,
