,Days,S,I,R
25,25,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
26,26,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
27,27,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
28,28,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
29,29,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
30,30,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
31,31,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
32,32,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
33,33,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
34,34,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
35,35,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
36,36,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
37,37,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
38,38,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
39,39,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
40,40,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
41,41,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
42,42,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
43,43,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
44,44,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
45,45,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
46,46,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
47,47,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
48,48,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
49,49,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
50,50,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
