,Days,S,I,R
25,25,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
26,26,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
27,27,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
28,28,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
29,29,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
30,30,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
31,31,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
32,32,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
33,33,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
34,34,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
35,35,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
36,36,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
37,37,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
38,38,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
39,39,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
40,40,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
41,41,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
42,42,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
43,43,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
44,44,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
45,45,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
46,46,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
47,47,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
48,48,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
49,49,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
50,50,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
