,Days,S,I,R
25,25,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
26,26,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
27,27,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
28,28,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
29,29,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
30,30,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
31,31,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
32,32,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
33,33,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
34,34,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
35,35,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
36,36,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
37,37,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
38,38,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
39,39,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
40,40,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
41,41,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
42,42,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
43,43,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
44,44,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
45,45,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
46,46,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
47,47,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
48,48,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
49,49,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
