,Days,S,I,R
25,25,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
26,26,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
27,27,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
28,28,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
29,29,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
30,30,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
31,31,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
32,32,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
33,33,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
34,34,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
35,35,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
36,36,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
37,37,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
38,38,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
39,39,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
40,40,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
41,41,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
42,42,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
43,43,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
44,44,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
45,45,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
46,46,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
47,47,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
48,48,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
49,49,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
