,Days,S,I,R
25,25,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
26,26,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
27,27,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
28,28,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
29,29,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
30,30,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
31,31,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
32,32,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
33,33,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
34,34,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
35,35,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
36,36,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
37,37,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
38,38,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
39,39,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
40,40,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
41,41,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
42,42,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
43,43,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
44,44,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
45,45,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
46,46,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
47,47,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
48,48,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
49,49,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
50,50,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
