,Days,S,I,R
25,25,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
26,26,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
27,27,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
28,28,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
29,29,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
30,30,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
31,31,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
32,32,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
33,33,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
34,34,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
35,35,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
36,36,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
37,37,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
38,38,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
39,39,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
40,40,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
41,41,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
42,42,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
43,43,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
44,44,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
45,45,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
46,46,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
47,47,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
48,48,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
49,49,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
50,50,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",0,
