,Days,S,I,R
49,49,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
50,50,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
51,51,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
52,52,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
53,53,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
54,54,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
55,55,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
56,56,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
57,57,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
58,58,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
59,59,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
60,60,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
61,61,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
62,62,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
63,63,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
64,64,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
65,65,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
66,66,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
67,67,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
68,68,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
69,69,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
70,70,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
71,71,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
72,72,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
73,73,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",2,
74,74,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",2,
