,Days,S,I,R
26,26,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
27,27,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
28,28,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
29,29,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
30,30,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
31,31,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
32,32,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
33,33,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
34,34,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
35,35,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
36,36,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
37,37,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
38,38,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
39,39,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
40,40,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
41,41,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
42,42,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
43,43,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
44,44,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
45,45,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
46,46,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
47,47,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
48,48,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
49,49,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
50,50,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
51,51,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
