,Days,S,I,R
25,25,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
26,26,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
27,27,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
28,28,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
29,29,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
30,30,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
31,31,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
32,32,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
33,33,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
34,34,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
35,35,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
36,36,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
37,37,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
38,38,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
39,39,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
40,40,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
41,41,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
42,42,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
43,43,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
44,44,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
45,45,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
46,46,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
47,47,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
48,48,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",1,
49,49,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",1,
