,Days,S,I,R
25,25,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
26,26,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
27,27,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
28,28,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
29,29,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
30,30,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
31,31,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
32,32,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
33,33,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
34,34,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
35,35,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
36,36,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
37,37,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
38,38,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
39,39,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
40,40,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
41,41,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
42,42,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
43,43,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
44,44,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
45,45,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
46,46,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
47,47,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
48,48,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
49,49,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
50,50,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
