,Days,S,I,R
25,25,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
26,26,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
27,27,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
28,28,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
29,29,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
30,30,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
31,31,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
32,32,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
33,33,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
34,34,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
35,35,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
36,36,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
37,37,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
38,38,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
39,39,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
40,40,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
41,41,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
42,42,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
43,43,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
44,44,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
45,45,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
46,46,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
47,47,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
48,48,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
49,49,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",0,
