,Days,S,I,R
25,25,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
26,26,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
27,27,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
28,28,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
29,29,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
30,30,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
31,31,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
32,32,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
33,33,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
34,34,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
35,35,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
36,36,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
37,37,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
38,38,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
39,39,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
40,40,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
41,41,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
42,42,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
43,43,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
44,44,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
45,45,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
46,46,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
47,47,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
48,48,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
49,49,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
