,Days,S,I,R
26,26,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
27,27,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
28,28,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
29,29,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
30,30,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
31,31,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
32,32,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
33,33,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
34,34,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
35,35,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
36,36,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
37,37,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
38,38,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
39,39,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
40,40,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
41,41,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
42,42,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
43,43,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
44,44,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
45,45,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
46,46,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
47,47,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
48,48,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
49,49,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
50,50,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
51,51,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
