,Days,S,I,R
25,25,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
26,26,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
27,27,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
28,28,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
29,29,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
30,30,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
31,31,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
32,32,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
33,33,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
34,34,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
35,35,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
36,36,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
37,37,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
38,38,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
39,39,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
40,40,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
41,41,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
42,42,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
43,43,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
44,44,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
45,45,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
46,46,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
47,47,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
48,48,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
49,49,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",0,
