,Days,S,I,R
26,26,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
27,27,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
28,28,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
29,29,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
30,30,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
31,31,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
32,32,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
33,33,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
34,34,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
35,35,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
36,36,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
37,37,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
38,38,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
39,39,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
40,40,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
41,41,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
42,42,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
43,43,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
44,44,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
45,45,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
46,46,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
47,47,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
48,48,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
49,49,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
50,50,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
51,51,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
